x,y,region,attacktype1_txt,country_txt
-0.4604331847496813,0.7259415919732949,8,Armed Assault,Netherlands
-0.908536439461491,3.858273562189789,8,Armed Assault,Netherlands
0.1397710944649552,-0.16766198965011386,8,Armed Assault,Netherlands
0.14315179769139447,-0.35248365079295396,8,Armed Assault,Sweden
-0.5793819824309538,2.0901205271701975,8,Assassination,Spain
-0.21494354798456922,-0.2743283628062879,8,Armed Assault,France
-0.5463838358614413,-0.46861496937313174,10,Hijacking,Algeria
-0.4151807538099219,-0.5319513921702385,10,Assassination,Israel
-0.5463838358614413,-0.46861496937313174,11,Armed Assault,South Africa
-0.5463838358614413,-0.46861496937313174,10,Bombing/Explosion,Israel
-0.6954825917295763,-0.5381261192766318,8,Hijacking,Malta
-0.42405401505662743,-0.2190740776172762,10,Bombing/Explosion,Algeria
-0.6612001977245887,2.07616465586596,10,Bombing/Explosion,Algeria
-0.40476509276883055,-0.5358556634370282,8,Bombing/Explosion,United Kingdom
-0.3506578363210437,-0.4338543836359659,10,Bombing/Explosion,Algeria
-0.5302417452441589,-0.6011715702343187,8,Bombing/Explosion,United Kingdom
-0.5329993683297807,-0.5586298402993093,3,Armed Assault,Colombia
-0.40791192443934504,-0.35163067847846324,3,Bombing/Explosion,Peru
-0.20155908045290877,-0.36434323373246563,3,Bombing/Explosion,Colombia
-0.05325529690008894,-0.642099583587119,8,Facility/Infrastructure Attack,Belgium
-0.13733635096996008,-0.37474058016351436,11,Bombing/Explosion,South Africa
-0.48942165018731415,-0.5451364419326118,8,Bombing/Explosion,Spain
5.0856893256099855,2.678147388350607,11,Assassination,South Africa
-0.3945274569076846,-0.4416455494046409,8,Hostage Taking (Barricade Incident),Switzerland
-0.1224404733346278,0.08928964577161079,8,Facility/Infrastructure Attack,Spain
0.8218951475262447,0.5324530496428428,3,Bombing/Explosion,Colombia
0.44394549443483255,-0.3317363551736754,8,Unarmed Assault,Germany
-0.6068323324424626,0.21675343386995546,11,Bombing/Explosion,Uganda
-0.3506578363210437,-0.4338543836359659,8,Armed Assault,Germany
0.0358317317861421,-0.045582163912529866,8,Bombing/Explosion,Germany
0.340728686571844,-0.18829991391952736,3,Hostage Taking (Kidnapping),Colombia
-0.021480371242427358,-0.36049373701985754,2,Assassination,Haiti
-0.3945274569076846,-0.4416455494046409,8,Unarmed Assault,United Kingdom
-0.5463838358614413,-0.46861496937313174,3,Assassination,Colombia
-0.5158406678961928,0.026326345586551374,8,Armed Assault,Greece
-0.6179889680600752,1.469831833439162,11,Facility/Infrastructure Attack,Nigeria
-0.6179889680600752,1.469831833439162,8,Hostage Taking (Barricade Incident),France
-0.07405564526953798,-0.4771222599500926,8,Unarmed Assault,Greece
0.15214722176408468,-0.4587522250814178,3,Bombing/Explosion,Colombia
0.2241418664667317,-0.3380999601430923,3,Bombing/Explosion,Colombia
-0.11147628146416372,-0.5922091397966007,8,Unarmed Assault,United Kingdom
0.37324062233486677,-0.2685888102395921,3,Facility/Infrastructure Attack,Colombia
-0.3811429893760239,-0.5316604203308184,4,Bombing/Explosion,Japan
-0.22315440113767288,-0.5466334098535927,3,Bombing/Explosion,Colombia
-0.3965106432726622,0.607049890576925,3,Bombing/Explosion,Colombia
0.15391552744974193,1.5339690425527328,3,Unknown,Colombia
-0.6178753947149669,-0.6385383366338582,8,Bombing/Explosion,United Kingdom
-0.20882790982348576,-0.5446639474242408,8,Facility/Infrastructure Attack,Spain
-0.4385916737977813,-0.5797155050008267,4,Unarmed Assault,Japan
0.13809206057706708,0.10224841988168311,4,Unarmed Assault,Japan
-0.14879962749605166,-0.4410362073900648,4,Unarmed Assault,Japan
-0.6954825917295763,-0.5381261192766318,4,Unarmed Assault,Japan
-0.4760371826556537,-0.6351513128587895,4,Unarmed Assault,Japan
-0.32720547254642685,-0.21734816766723505,4,Unarmed Assault,Japan
-0.18170075586598639,-0.6213048907250216,4,Unarmed Assault,Japan
-0.7050698183112296,2.068373490097285,4,Unarmed Assault,Japan
1.6173306419718925,-0.5651630910362322,4,Unarmed Assault,Japan
3.057803134755963,2.0003389201046624,4,Unarmed Assault,Japan
2.7157129943849725,0.012011772893286398,11,Bombing/Explosion,South Africa
-0.3265885094330764,-0.17420711728848143,8,Unarmed Assault,United Kingdom
-2.0385678989205807,-0.7766556558868394,3,Hostage Taking (Kidnapping),Colombia
0.8245450263530857,-0.19016264925848309,8,Bombing/Explosion,Spain
-0.04081286912893559,-0.4218579531902491,8,Assassination,France
-0.4687683532850768,-0.45483059916701424,8,Facility/Infrastructure Attack,Spain
-0.5570106803074797,-0.42114182838196335,11,Hostage Taking (Kidnapping),Uganda
2.870594110861554,-1.066120331420513,11,Facility/Infrastructure Attack,Gambia
4.7446552076643576,-0.15207803624396218,11,Unknown,Uganda
-0.3811429893760239,-0.5316604203308184,3,Bombing/Explosion,Colombia
-0.20908667002063833,-0.08217536457284268,8,Bombing/Explosion,Greece
-0.256794671424923,-0.5744110491532244,3,Armed Assault,Colombia
-0.40791192443934504,-0.35163067847846324,8,Bombing/Explosion,United Kingdom
-0.3196695974169418,-0.385319449263514,8,Bombing/Explosion,Spain
1.3567234900704581,-0.39916864918066824,3,Hostage Taking (Kidnapping),Peru
2.075489778134569,0.2971589453273304,12,Hostage Taking (Kidnapping),Fiji
0.16392727339759722,-0.4578099024414351,8,Assassination,Spain
-0.486372124657518,-0.5933804044656434,11,Armed Assault,Liberia
-0.3196695974169418,-0.385319449263514,3,Assassination,Colombia
-0.3945274569076846,-0.4416455494046409,11,Hostage Taking (Kidnapping),Kenya
-0.31014621483188387,-0.6005101978629243,3,Hostage Taking (Kidnapping),Colombia
-0.10841847037261204,-0.5262565147662885,3,Bombing/Explosion,Chile
-2.0385678989205807,-0.7766556558868394,3,Hostage Taking (Kidnapping),Colombia
0.2996415617340717,-0.2982838816117573,2,Armed Assault,St. Lucia
-0.5806327837002863,-0.425337071488173,3,Armed Assault,Colombia
0.1426487118422734,-0.3032125484705531,3,Unknown,Colombia
-2.0251834313889203,-0.866670526813017,11,Armed Assault,Kenya
-0.33727336878938313,-0.5238692545621434,3,Armed Assault,Colombia
-0.5536443796702627,-0.5347390955015631,3,Armed Assault,Colombia
-0.5463838358614413,-0.46861496937313174,3,Armed Assault,Colombia
-0.3972850799933065,-0.3991038194696316,3,Assassination,Colombia
-0.4890717328328717,-0.15370339626580393,3,Bombing/Explosion,Argentina
0.03548181443169974,-0.4370152095793376,8,Armed Assault,Norway
-0.2455404257474712,0.2373118516262106,4,Bombing/Explosion,Hong Kong
-0.6312598622466273,-0.5485234657076806,11,Bombing/Explosion,Zimbabwe
-0.33727336878938313,-0.5238692545621434,3,Hijacking,Colombia
-0.5265255272524997,-0.3233357916871106,8,Bombing/Explosion,Spain
0.809781765639781,-0.033769978215837056,11,Armed Assault,Senegal
-0.3017241942518134,0.030466814138579323,8,Bombing/Explosion,Spain
0.38249109335235554,2.5627427051904617,3,Hostage Taking (Kidnapping),Colombia
